Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    JOIN            reduce using rule 15 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    IMPLEMENT       reduce using rule 15 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    FN              reduce using rule 15 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    IMPORT          reduce using rule 15 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    $end            reduce using rule 15 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)


state 66

    (21) enum_variant_list -> enum_variant_list COMMA . IDENT

    IDENT           shift and go to state 77


state 67

    (16) join_def -> JOIN IDENT AND IDENT AS . IDENT LBRACE field_decl_list RBRACE

    IDENT           shift and go to state 78


state 68

    (109) implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE . method_list RBRACE
    (110) method_list -> . method_list function
    (111) method_list -> . function
    (37) function -> . FN IDENT LPAREN parameters_opt RPAREN return_opt block

    FN              shift and go to state 20

    method_list                    shift and go to state 79
    function                       shift and go to state 80

state 69

    (42) parameter -> IDENT COLON . type_expr
    (45) type_expr -> . simple_type_expr array_spec_opt
    (46) simple_type_expr -> . IDENT type_access_opt

    IDENT           shift and go to state 74

    type_expr                      shift and go to state 81
    simple_type_expr               shift and go to state 76

state 70

    (37) function -> FN IDENT LPAREN parameters_opt RPAREN . return_opt block
    (43) return_opt -> . ARROW type_expr
    (44) return_opt -> . empty
    (104) empty -> .

    ARROW           shift and go to state 83
    LBRACE          reduce using rule 104 (empty -> .)

    return_opt                     shift and go to state 82
    empty                          shift and go to state 84

state 71

    (40) parameters -> parameters COMMA . parameter
    (42) parameter -> . IDENT COLON type_expr

    IDENT           shift and go to state 53

    parameter                      shift and go to state 85

state 72

    (34) class_member -> PUBLIC IDENT COLON . type_expr SEMI
    (45) type_expr -> . simple_type_expr array_spec_opt
    (46) simple_type_expr -> . IDENT type_access_opt

    IDENT           shift and go to state 74

    type_expr                      shift and go to state 86
    simple_type_expr               shift and go to state 76

state 73

    (35) class_member -> LET IDENT COLON . type_expr SEMI
    (45) type_expr -> . simple_type_expr array_spec_opt
    (46) simple_type_expr -> . IDENT type_access_opt

    IDENT           shift and go to state 74

    type_expr                      shift and go to state 87
    simple_type_expr               shift and go to state 76

state 74

    (46) simple_type_expr -> IDENT . type_access_opt
    (49) type_access_opt -> . type_access_opt_part
    (50) type_access_opt -> . empty
    (51) type_access_opt_part -> . DOT IDENT
    (52) type_access_opt_part -> . DDCOLON IDENT
    (104) empty -> .

    DOT             shift and go to state 91
    DDCOLON         shift and go to state 92
    LBRACKET        reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RBRACE          reduce using rule 104 (empty -> .)
    IDENT           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMI            reduce using rule 104 (empty -> .)
    LBRACE          reduce using rule 104 (empty -> .)
    EQUAL           reduce using rule 104 (empty -> .)

    type_access_opt                shift and go to state 88
    type_access_opt_part           shift and go to state 89
    empty                          shift and go to state 90

state 75

    (20) field_decl -> IDENT COLON type_expr . opt_comma
    (29) opt_comma -> . COMMA
    (30) opt_comma -> . empty
    (104) empty -> .

    COMMA           shift and go to state 94
    RBRACE          reduce using rule 104 (empty -> .)
    IDENT           reduce using rule 104 (empty -> .)

    opt_comma                      shift and go to state 93
    empty                          shift and go to state 95

state 76

    (45) type_expr -> simple_type_expr . array_spec_opt
    (47) array_spec_opt -> . LBRACKET NUMBER RBRACKET
    (48) array_spec_opt -> . empty
    (104) empty -> .

    LBRACKET        shift and go to state 97
    COMMA           reduce using rule 104 (empty -> .)
    RBRACE          reduce using rule 104 (empty -> .)
    IDENT           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMI            reduce using rule 104 (empty -> .)
    LBRACE          reduce using rule 104 (empty -> .)
    EQUAL           reduce using rule 104 (empty -> .)

    array_spec_opt                 shift and go to state 96
    empty                          shift and go to state 98

state 77

    (21) enum_variant_list -> enum_variant_list COMMA IDENT .

    RBRACE          reduce using rule 21 (enum_variant_list -> enum_variant_list COMMA IDENT .)
    COMMA           reduce using rule 21 (enum_variant_list -> enum_variant_list COMMA IDENT .)


state 78

    (16) join_def -> JOIN IDENT AND IDENT AS IDENT . LBRACE field_decl_list RBRACE

    LBRACE          shift and go to state 99


state 79

    (109) implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE method_list . RBRACE
    (110) method_list -> method_list . function
    (37) function -> . FN IDENT LPAREN parameters_opt RPAREN return_opt block

    RBRACE          shift and go to state 100
    FN              shift and go to state 20

    function                       shift and go to state 101

state 80

    (111) method_list -> function .

    RBRACE          reduce using rule 111 (method_list -> function .)
    FN              reduce using rule 111 (method_list -> function .)


state 81

    (42) parameter -> IDENT COLON type_expr .

    COMMA           reduce using rule 42 (parameter -> IDENT COLON type_expr .)
    RPAREN          reduce using rule 42 (parameter -> IDENT COLON type_expr .)


state 82

    (37) function -> FN IDENT LPAREN parameters_opt RPAREN return_opt . block
    (53) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 103

    block                          shift and go to state 102

state 83

    (43) return_opt -> ARROW . type_expr
    (45) type_expr -> . simple_type_expr array_spec_opt
    (46) simple_type_expr -> . IDENT type_access_opt

    IDENT           shift and go to state 74

    type_expr                      shift and go to state 104
    simple_type_expr               shift and go to state 76

state 84

    (44) return_opt -> empty .

    LBRACE          reduce using rule 44 (return_opt -> empty .)


state 85

    (40) parameters -> parameters COMMA parameter .

    COMMA           reduce using rule 40 (parameters -> parameters COMMA parameter .)
    RPAREN          reduce using rule 40 (parameters -> parameters COMMA parameter .)


state 86

    (34) class_member -> PUBLIC IDENT COLON type_expr . SEMI

    SEMI            shift and go to state 105


state 87

    (35) class_member -> LET IDENT COLON type_expr . SEMI

    SEMI            shift and go to state 106


state 88

    (46) simple_type_expr -> IDENT type_access_opt .

    LBRACKET        reduce using rule 46 (simple_type_expr -> IDENT type_access_opt .)
    COMMA           reduce using rule 46 (simple_type_expr -> IDENT type_access_opt .)
    RBRACE          reduce using rule 46 (simple_type_expr -> IDENT type_access_opt .)
    IDENT           reduce using rule 46 (simple_type_expr -> IDENT type_access_opt .)
    RPAREN          reduce using rule 46 (simple_type_expr -> IDENT type_access_opt .)
    SEMI            reduce using rule 46 (simple_type_expr -> IDENT type_access_opt .)
    LBRACE          reduce using rule 46 (simple_type_expr -> IDENT type_access_opt .)
    EQUAL           reduce using rule 46 (simple_type_expr -> IDENT type_access_opt .)


state 89

    (49) type_access_opt -> type_access_opt_part .

    LBRACKET        reduce using rule 49 (type_access_opt -> type_access_opt_part .)
    COMMA           reduce using rule 49 (type_access_opt -> type_access_opt_part .)
    RBRACE          reduce using rule 49 (type_access_opt -> type_access_opt_part .)
    IDENT           reduce using rule 49 (type_access_opt -> type_access_opt_part .)
    RPAREN          reduce using rule 49 (type_access_opt -> type_access_opt_part .)
    SEMI            reduce using rule 49 (type_access_opt -> type_access_opt_part .)
    LBRACE          reduce using rule 49 (type_access_opt -> type_access_opt_part .)
    EQUAL           reduce using rule 49 (type_access_opt -> type_access_opt_part .)


state 90

    (50) type_access_opt -> empty .

    LBRACKET        reduce using rule 50 (type_access_opt -> empty .)
    COMMA           reduce using rule 50 (type_access_opt -> empty .)
    RBRACE          reduce using rule 50 (type_access_opt -> empty .)
    IDENT           reduce using rule 50 (type_access_opt -> empty .)
    RPAREN          reduce using rule 50 (type_access_opt -> empty .)
    SEMI            reduce using rule 50 (type_access_opt -> empty .)
    LBRACE          reduce using rule 50 (type_access_opt -> empty .)
    EQUAL           reduce using rule 50 (type_access_opt -> empty .)


state 91

    (51) type_access_opt_part -> DOT . IDENT

    IDENT           shift and go to state 107


state 92

    (52) type_access_opt_part -> DDCOLON . IDENT

    IDENT           shift and go to state 108


state 93

    (20) field_decl -> IDENT COLON type_expr opt_comma .

    RBRACE          reduce using rule 20 (field_decl -> IDENT COLON type_expr opt_comma .)
    IDENT           reduce using rule 20 (field_decl -> IDENT COLON type_expr opt_comma .)


state 94

    (29) opt_comma -> COMMA .

    RBRACE          reduce using rule 29 (opt_comma -> COMMA .)
    IDENT           reduce using rule 29 (opt_comma -> COMMA .)


state 95

    (30) opt_comma -> empty .

    RBRACE          reduce using rule 30 (opt_comma -> empty .)
    IDENT           reduce using rule 30 (opt_comma -> empty .)


state 96

    (45) type_expr -> simple_type_expr array_spec_opt .

    COMMA           reduce using rule 45 (type_expr -> simple_type_expr array_spec_opt .)
    RBRACE          reduce using rule 45 (type_expr -> simple_type_expr array_spec_opt .)
    IDENT           reduce using rule 45 (type_expr -> simple_type_expr array_spec_opt .)
    RPAREN          reduce using rule 45 (type_expr -> simple_type_expr array_spec_opt .)
    SEMI            reduce using rule 45 (type_expr -> simple_type_expr array_spec_opt .)
    LBRACE          reduce using rule 45 (type_expr -> simple_type_expr array_spec_opt .)
    EQUAL           reduce using rule 45 (type_expr -> simple_type_expr array_spec_opt .)


state 97

    (47) array_spec_opt -> LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 109


state 98

    (48) array_spec_opt -> empty .

    COMMA           reduce using rule 48 (array_spec_opt -> empty .)
    RBRACE          reduce using rule 48 (array_spec_opt -> empty .)
    IDENT           reduce using rule 48 (array_spec_opt -> empty .)
    RPAREN          reduce using rule 48 (array_spec_opt -> empty .)
    SEMI            reduce using rule 48 (array_spec_opt -> empty .)
    LBRACE          reduce using rule 48 (array_spec_opt -> empty .)
    EQUAL           reduce using rule 48 (array_spec_opt -> empty .)


state 99

    (16) join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE . field_decl_list RBRACE
    (17) field_decl_list -> . field_decl_list field_decl
    (18) field_decl_list -> . field_decl
    (19) field_decl_list -> . empty
    (20) field_decl -> . IDENT COLON type_expr opt_comma
    (104) empty -> .

  ! shift/reduce conflict for IDENT resolved as shift
    IDENT           shift and go to state 44
    RBRACE          reduce using rule 104 (empty -> .)

  ! IDENT           [ reduce using rule 104 (empty -> .) ]

    field_decl_list                shift and go to state 110
    field_decl                     shift and go to state 46
    empty                          shift and go to state 47

state 100

    (109) implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE .

    CLASS           reduce using rule 109 (implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE .)
    STRUCT          reduce using rule 109 (implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE .)
    ENUM            reduce using rule 109 (implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE .)
    JOIN            reduce using rule 109 (implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE .)
    IMPLEMENT       reduce using rule 109 (implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE .)
