Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    parameter                      shift and go to state 69

state 47

    (119) import_decl -> IMPORT STRING SEMI .

    CLASS           reduce using rule 119 (import_decl -> IMPORT STRING SEMI .)
    STRUCT          reduce using rule 119 (import_decl -> IMPORT STRING SEMI .)
    ENUM            reduce using rule 119 (import_decl -> IMPORT STRING SEMI .)
    JOIN            reduce using rule 119 (import_decl -> IMPORT STRING SEMI .)
    IMPLEMENT       reduce using rule 119 (import_decl -> IMPORT STRING SEMI .)
    FN              reduce using rule 119 (import_decl -> IMPORT STRING SEMI .)
    IMPORT          reduce using rule 119 (import_decl -> IMPORT STRING SEMI .)
    PYTHON          reduce using rule 119 (import_decl -> IMPORT STRING SEMI .)
    PYFN            reduce using rule 119 (import_decl -> IMPORT STRING SEMI .)
    PYTYPE          reduce using rule 119 (import_decl -> IMPORT STRING SEMI .)
    $end            reduce using rule 119 (import_decl -> IMPORT STRING SEMI .)


state 48

    (125) python_import -> PYTHON IMPORT IDENT . SEMI

    SEMI            shift and go to state 70


state 49

    (126) pyfn_decl -> PYFN IDENT LPAREN . parameters_opt RPAREN ARROW type_expr code_block
    (41) parameters_opt -> . parameters
    (42) parameters_opt -> . empty
    (43) parameters -> . parameters COMMA parameter
    (44) parameters -> . parameter
    (109) empty -> .
    (45) parameter -> . IDENT COLON type_expr

    RPAREN          reduce using rule 109 (empty -> .)
    IDENT           shift and go to state 65

    parameters_opt                 shift and go to state 71
    parameters                     shift and go to state 67
    empty                          shift and go to state 68
    parameter                      shift and go to state 69

state 50

    (128) pytype_decl -> PYTYPE IDENT EQUAL . CODE_STRING SEMI

    CODE_STRING     shift and go to state 72


state 51

    (34) class_def -> CLASS IDENT LBRACE class_body . RBRACE
    (35) class_body -> class_body . class_member
    (37) class_member -> . PUBLIC IDENT COLON type_expr SEMI
    (38) class_member -> . LET IDENT COLON type_expr SEMI
    (39) class_member -> . function
    (40) function -> . FN IDENT LPAREN parameters_opt RPAREN return_opt block

    RBRACE          shift and go to state 73
    PUBLIC          shift and go to state 53
    LET             shift and go to state 54
    FN              shift and go to state 23

    class_member                   shift and go to state 74
    function                       shift and go to state 55

state 52

    (36) class_body -> class_member .

    RBRACE          reduce using rule 36 (class_body -> class_member .)
    PUBLIC          reduce using rule 36 (class_body -> class_member .)
    LET             reduce using rule 36 (class_body -> class_member .)
    FN              reduce using rule 36 (class_body -> class_member .)


state 53

    (37) class_member -> PUBLIC . IDENT COLON type_expr SEMI

    IDENT           shift and go to state 75


state 54

    (38) class_member -> LET . IDENT COLON type_expr SEMI

    IDENT           shift and go to state 76


state 55

    (39) class_member -> function .

    RBRACE          reduce using rule 39 (class_member -> function .)
    PUBLIC          reduce using rule 39 (class_member -> function .)
    LET             reduce using rule 39 (class_member -> function .)
    FN              reduce using rule 39 (class_member -> function .)


state 56

    (23) field_decl -> IDENT . COLON type_expr opt_comma

    COLON           shift and go to state 77


state 57

    (17) struct_def -> STRUCT IDENT LBRACE field_decl_list . RBRACE
    (20) field_decl_list -> field_decl_list . field_decl
    (23) field_decl -> . IDENT COLON type_expr opt_comma

    RBRACE          shift and go to state 78
    IDENT           shift and go to state 56

    field_decl                     shift and go to state 79

state 58

    (21) field_decl_list -> field_decl .

    RBRACE          reduce using rule 21 (field_decl_list -> field_decl .)
    IDENT           reduce using rule 21 (field_decl_list -> field_decl .)


state 59

    (22) field_decl_list -> empty .

    RBRACE          reduce using rule 22 (field_decl_list -> empty .)
    IDENT           reduce using rule 22 (field_decl_list -> empty .)


state 60

    (25) enum_variant_list -> IDENT .

    RBRACE          reduce using rule 25 (enum_variant_list -> IDENT .)
    COMMA           reduce using rule 25 (enum_variant_list -> IDENT .)


state 61

    (18) enum_def -> ENUM IDENT LBRACE enum_variant_list . RBRACE
    (24) enum_variant_list -> enum_variant_list . COMMA IDENT

    RBRACE          shift and go to state 80
    COMMA           shift and go to state 81


state 62

    (26) enum_variant_list -> empty .

    RBRACE          reduce using rule 26 (enum_variant_list -> empty .)
    COMMA           reduce using rule 26 (enum_variant_list -> empty .)


state 63

    (19) join_def -> JOIN IDENT AND IDENT . AS IDENT LBRACE field_decl_list RBRACE

    AS              shift and go to state 82


state 64

    (114) implement_decl -> IMPLEMENT IDENT USES IDENT . LBRACE method_list RBRACE

    LBRACE          shift and go to state 83


state 65

    (45) parameter -> IDENT . COLON type_expr

    COLON           shift and go to state 84


state 66

    (40) function -> FN IDENT LPAREN parameters_opt . RPAREN return_opt block

    RPAREN          shift and go to state 85


state 67

    (41) parameters_opt -> parameters .
    (43) parameters -> parameters . COMMA parameter

    RPAREN          reduce using rule 41 (parameters_opt -> parameters .)
    COMMA           shift and go to state 86


state 68

    (42) parameters_opt -> empty .

    RPAREN          reduce using rule 42 (parameters_opt -> empty .)


state 69

    (44) parameters -> parameter .

    COMMA           reduce using rule 44 (parameters -> parameter .)
    RPAREN          reduce using rule 44 (parameters -> parameter .)


state 70

    (125) python_import -> PYTHON IMPORT IDENT SEMI .

    CLASS           reduce using rule 125 (python_import -> PYTHON IMPORT IDENT SEMI .)
    STRUCT          reduce using rule 125 (python_import -> PYTHON IMPORT IDENT SEMI .)
    ENUM            reduce using rule 125 (python_import -> PYTHON IMPORT IDENT SEMI .)
    JOIN            reduce using rule 125 (python_import -> PYTHON IMPORT IDENT SEMI .)
    IMPLEMENT       reduce using rule 125 (python_import -> PYTHON IMPORT IDENT SEMI .)
    FN              reduce using rule 125 (python_import -> PYTHON IMPORT IDENT SEMI .)
    IMPORT          reduce using rule 125 (python_import -> PYTHON IMPORT IDENT SEMI .)
    PYTHON          reduce using rule 125 (python_import -> PYTHON IMPORT IDENT SEMI .)
    PYFN            reduce using rule 125 (python_import -> PYTHON IMPORT IDENT SEMI .)
    PYTYPE          reduce using rule 125 (python_import -> PYTHON IMPORT IDENT SEMI .)
    $end            reduce using rule 125 (python_import -> PYTHON IMPORT IDENT SEMI .)


state 71

    (126) pyfn_decl -> PYFN IDENT LPAREN parameters_opt . RPAREN ARROW type_expr code_block

    RPAREN          shift and go to state 87


state 72

    (128) pytype_decl -> PYTYPE IDENT EQUAL CODE_STRING . SEMI

    SEMI            shift and go to state 88


state 73

    (34) class_def -> CLASS IDENT LBRACE class_body RBRACE .

    CLASS           reduce using rule 34 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    STRUCT          reduce using rule 34 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    ENUM            reduce using rule 34 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    JOIN            reduce using rule 34 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    IMPLEMENT       reduce using rule 34 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    FN              reduce using rule 34 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    IMPORT          reduce using rule 34 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    PYTHON          reduce using rule 34 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    PYFN            reduce using rule 34 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    PYTYPE          reduce using rule 34 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    $end            reduce using rule 34 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)


state 74

    (35) class_body -> class_body class_member .

    RBRACE          reduce using rule 35 (class_body -> class_body class_member .)
    PUBLIC          reduce using rule 35 (class_body -> class_body class_member .)
    LET             reduce using rule 35 (class_body -> class_body class_member .)
    FN              reduce using rule 35 (class_body -> class_body class_member .)


state 75

    (37) class_member -> PUBLIC IDENT . COLON type_expr SEMI

    COLON           shift and go to state 89


state 76

    (38) class_member -> LET IDENT . COLON type_expr SEMI

    COLON           shift and go to state 90


state 77

    (23) field_decl -> IDENT COLON . type_expr opt_comma
    (48) type_expr -> . simple_type_expr array_spec_opt
    (49) simple_type_expr -> . IDENT type_access_opt

    IDENT           shift and go to state 91

    type_expr                      shift and go to state 92
    simple_type_expr               shift and go to state 93

state 78

    (17) struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .

    CLASS           reduce using rule 17 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    STRUCT          reduce using rule 17 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    ENUM            reduce using rule 17 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    JOIN            reduce using rule 17 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    IMPLEMENT       reduce using rule 17 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    FN              reduce using rule 17 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    IMPORT          reduce using rule 17 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    PYTHON          reduce using rule 17 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    PYFN            reduce using rule 17 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    PYTYPE          reduce using rule 17 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    $end            reduce using rule 17 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)


state 79

    (20) field_decl_list -> field_decl_list field_decl .

    RBRACE          reduce using rule 20 (field_decl_list -> field_decl_list field_decl .)
    IDENT           reduce using rule 20 (field_decl_list -> field_decl_list field_decl .)


state 80

    (18) enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .

    CLASS           reduce using rule 18 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    STRUCT          reduce using rule 18 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    ENUM            reduce using rule 18 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    JOIN            reduce using rule 18 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    IMPLEMENT       reduce using rule 18 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    FN              reduce using rule 18 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    IMPORT          reduce using rule 18 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    PYTHON          reduce using rule 18 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    PYFN            reduce using rule 18 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    PYTYPE          reduce using rule 18 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    $end            reduce using rule 18 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)


state 81

    (24) enum_variant_list -> enum_variant_list COMMA . IDENT

    IDENT           shift and go to state 94


state 82

    (19) join_def -> JOIN IDENT AND IDENT AS . IDENT LBRACE field_decl_list RBRACE

    IDENT           shift and go to state 95


state 83

    (114) implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE . method_list RBRACE
    (115) method_list -> . method_list function
    (116) method_list -> . function
    (40) function -> . FN IDENT LPAREN parameters_opt RPAREN return_opt block

    FN              shift and go to state 23

    method_list                    shift and go to state 96
    function                       shift and go to state 97

state 84

    (45) parameter -> IDENT COLON . type_expr
    (48) type_expr -> . simple_type_expr array_spec_opt
    (49) simple_type_expr -> . IDENT type_access_opt

    IDENT           shift and go to state 91

    type_expr                      shift and go to state 98
    simple_type_expr               shift and go to state 93

state 85

    (40) function -> FN IDENT LPAREN parameters_opt RPAREN . return_opt block
